

  ********************************************************************
  *                                                                  *
  *              USDA - WATER EROSION PREDICTION PROJECT             *
  *                 WEPP CLIMATE INPUT DATA GENERATOR                *
  *                                                                  *
  *                    CONTINUOUS SIMULATION AND                     *
  *                       SINGLE STORM OPTIONS                       *
  *                    with Command Line Options,                    *
  *                        and Corrections to                        *
  *                  Rainfall Intensity Calculations                 *
  *                   and Random Number Generation.                  *
  *                                                                  *
  *                          VERSION 5.30000                         *
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2003  N:         102
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2003  N:         102
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2003  N:         102
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2003  N:         102
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2003  N:         102
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2008  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2008  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2008  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2008  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2008  N:         100
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2009  N:         108
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2009  N:         108
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2009  N:         108
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2009  N:         108
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2009  N:         108
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2010  N:         110
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2010  N:         110
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2010  N:         110
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2010  N:         110
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2010  N:         110
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2011  N:         115
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2011  N:         115
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2011  N:         115
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2011  N:         115
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2011  N:         115
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2012  N:         118
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2012  N:         118
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2012  N:         118
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2012  N:         118
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2012  N:         118
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2013  N:         122
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2013  N:         122
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2013  N:         122
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2013  N:         122
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2013  N:         122
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2014  N:         126
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2014  N:         126
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2014  N:         126
At line 3013 of file cligen53.f (unit = 9, file = '0500000US30009.prn')
Fortran runtime error: Sequential READ or WRITE not allowed after EOF marker, possibly use REWIND or BACKSPACE
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2014  N:         126
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2014  N:         126
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2015  N:         134
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2015  N:         134
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2015  N:         134
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2015  N:         134
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2015  N:         134
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2016  N:         135
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2016  N:         135
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2016  N:         135
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2016  N:         135
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2016  N:         135
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2017  N:         142
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2017  N:         142
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2017  N:         142
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2017  N:         142
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2017  N:         142
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
