

  ********************************************************************
  *                                                                  *
  *              USDA - WATER EROSION PREDICTION PROJECT             *
  *                 WEPP CLIMATE INPUT DATA GENERATOR                *
  *                                                                  *
  *                    CONTINUOUS SIMULATION AND                     *
  *                       SINGLE STORM OPTIONS                       *
  *                    with Command Line Options,                    *
  *                        and Corrections to                        *
  *                  Rainfall Intensity Calculations                 *
  *                   and Random Number Generation.                  *
  *                                                                  *
  *                          VERSION 5.30000                         *
 Parm:Temp. Dew Pt.   Month:           2  Year:        2008  Mlevel=   50.0000000      SDlevel=   99.9999924      Days:         820
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2008  Mlevel=   70.0000000      SDlevel=   99.9999619      Days:         820
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2008  Mlevel=   50.0000000      SDlevel=   99.9999619      Days:         820
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2008  Mlevel=   40.0000000      SDlevel=   99.9999771      Days:         820
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2008  N:         104
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2009  Mlevel=   10.0000000      SDlevel=   99.9997940      Days:         848
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2009  Mlevel=   40.0000000      SDlevel=   99.9999619      Days:         848
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2009  Mlevel=   5.00000000      SDlevel=   99.9994278      Days:         848
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2009  Mlevel=   40.0000000      SDlevel=   99.9999847      Days:         848
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2009  Mlevel=   40.0000000      SDlevel=   99.9999847      Days:         848
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2009  N:         111
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2010  Mlevel=   20.0000000      SDlevel=   99.9999084      Days:         876
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2010  Mlevel=   40.0000000      SDlevel=   99.9999771      Days:         876
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2010  Mlevel=   30.0000000      SDlevel=   99.9999924      Days:         876
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2010  Mlevel=   40.0000000      SDlevel=   99.9999924      Days:         876
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2010  Mlevel=   30.0000000      SDlevel=   99.9999771      Days:         876
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2010  N:         101
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2011  Mlevel=   10.0000000      SDlevel=   99.9999924      Days:         904
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2011  Mlevel=   40.0000000      SDlevel=   99.9999542      Days:         904
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2011  Mlevel=   30.0000000      SDlevel=   99.9997940      Days:         904
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2011  Mlevel=   20.0000000      SDlevel=   99.9999847      Days:         904
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2011  Mlevel=   30.0000000      SDlevel=   99.9999466      Days:         904
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2011  N:         107
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2012  Mlevel=   20.0000000      SDlevel=   99.9999542      Days:         933
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2012  Mlevel=   10.0000000      SDlevel=   99.9999084      Days:         933
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2012  Mlevel=   30.0000000      SDlevel=   99.9999619      Days:         933
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2012  Mlevel=   50.0000000      SDlevel=   99.9997253      Days:         933
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2012  Mlevel=   30.0000000      SDlevel=   99.9998779      Days:         933
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2012  N:         103
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2013  Mlevel=   30.0000000      SDlevel=   99.9998474      Days:         961
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2013  Mlevel=   30.0000000      SDlevel=   99.9999695      Days:         961
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2013  Mlevel=   20.0000000      SDlevel=   99.9996948      Days:         961
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2013  Mlevel=   20.0000000      SDlevel=   99.9999313      Days:         961
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2013  Mlevel=   10.0000000      SDlevel=   99.9999619      Days:         961
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2013  N:         105
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2014  Mlevel=   1.00000000      SDlevel=   99.9999771      Days:         989
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2014  Mlevel=   5.00000000      SDlevel=   99.9999313      Days:         989
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2014  Mlevel=   10.0000000      SDlevel=   99.9997787      Days:         989
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2014  Mlevel=   1.00000000      SDlevel=   99.9999847      Days:         989
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2014  Mlevel=   1.00000000      SDlevel=   99.9996490      Days:         989
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2014  N:         106
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2015  Mlevel=   5.00000000      SDlevel=   99.9995575      Days:        1017
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2015  Mlevel=   5.00000000      SDlevel=   99.9998779      Days:        1017
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2015  Mlevel=   5.00000000      SDlevel=   99.9981461      Days:        1017
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2015  Mlevel=   1.00000000      SDlevel=   99.9982071      Days:        1017
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2015  Mlevel=   1.00000000      SDlevel=   99.9997330      Days:        1017
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2015  N:         110
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2016  Mlevel=   20.0000000      SDlevel=   99.9996185      Days:        1046
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2016  Mlevel=   10.0000000      SDlevel=   99.9997330      Days:        1046
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2016  Mlevel=   5.00000000      SDlevel=   99.9996567      Days:        1046
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2016  Mlevel=   20.0000000      SDlevel=   99.9998550      Days:        1046
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2016  Mlevel=  0.500000000      SDlevel=   99.9992676      Days:        1046
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2016  N:         101
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2017  Mlevel=   10.0000000      SDlevel=   99.9992294      Days:        1074
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2017  Mlevel=   20.0000000      SDlevel=   99.9986038      Days:        1074
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2017  Mlevel=   20.0000000      SDlevel=   99.9997711      Days:        1074
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2017  Mlevel=   10.0000000      SDlevel=   99.9992752      Days:        1074
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2017  Mlevel=   5.00000000      SDlevel=   99.9995193      Days:        1074
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2017  N:         107
 Tdew -10 rangecheck executed.
At line 3013 of file cligen53.f (unit = 9, file = '0500000US30105.prn')
Fortran runtime error: Sequential READ or WRITE not allowed after EOF marker, possibly use REWIND or BACKSPACE
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
